0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.04.531.372 I slot print_timing: id  0 | task 7098 |    graphs reused =          1
18.04.531.394 I slot      release: id  0 | task 7098 | stop processing: n_tokens = 96, truncated = 0
18.04.537.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.146
18.04.537.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.254 MiB)
18.04.723.553 I slot launch_slot_: id  0 | task 7101 | processing task, is_child = 0
18.05.052.769 I slot print_timing: id  0 | task 7101 | prompt eval time =     328.25 ms /    58 tokens (    5.66 ms per token,   176.69 tokens per second)
18.05.052.773 I slot print_timing: id  0 | task 7101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.05.052.774 I slot print_timing: id  0 | task 7101 |       total time =     328.25 ms /    59 tokens
18.05.052.775 I slot print_timing: id  0 | task 7101 |    graphs reused =          1
18.05.052.799 I slot      release: id  0 | task 7101 | stop processing: n_tokens = 58, truncated = 0
18.05.059.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.241
18.05.198.118 I slot launch_slot_: id  0 | task 7104 | processing task, is_child = 0
18.05.530.165 I slot print_timing: id  0 | task 7104 | prompt eval time =     331.02 ms /    72 tokens (    4.60 ms per token,   217.51 tokens per second)
18.05.530.169 I slot print_timing: id  0 | task 7104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.05.530.169 I slot print_timing: id  0 | task 7104 |       total time =     331.02 ms /    73 tokens
18.05.530.171 I slot print_timing: id  0 | task 7104 |    graphs reused =          1
18.05.530.189 I slot      release: id  0 | task 7104 | stop processing: n_tokens = 72, truncated = 0
18.05.536.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.194
18.05.629.377 I slot launch_slot_: id  0 | task 7107 | processing task, is_child = 0
18.05.968.668 I slot print_timing: id  0 | task 7107 | prompt eval time =     338.27 ms /    91 tokens (    3.72 ms per token,   269.01 tokens per second)
18.05.968.672 I slot print_timing: id  0 | task 7107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.05.968.672 I slot print_timing: id  0 | task 7107 |       total time =     338.28 ms /    92 tokens
18.05.968.673 I slot print_timing: id  0 | task 7107 |    graphs reused =          1
18.05.968.695 I slot      release: id  0 | task 7107 | stop processing: n_tokens = 91, truncated = 0
18.05.976.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.154
18.05.976.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
18.06.113.871 I slot launch_slot_: id  0 | task 7110 | processing task, is_child = 0
18.06.438.973 I slot print_timing: id  0 | task 7110 | prompt eval time =     324.09 ms /    61 tokens (    5.31 ms per token,   188.22 tokens per second)
18.06.438.977 I slot print_timing: id  0 | task 7110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.06.438.977 I slot print_timing: id  0 | task 7110 |       total time =     324.09 ms /    62 tokens
18.06.438.979 I slot print_timing: id  0 | task 7110 |    graphs reused =          1
18.06.438.997 I slot      release: id  0 | task 7110 | stop processing: n_tokens = 61, truncated = 0
18.06.444.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.230
18.06.445.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.629 MiB)
18.06.630.669 I slot launch_slot_: id  0 | task 7113 | processing task, is_child = 0
18.06.968.130 I slot print_timing: id  0 | task 7113 | prompt eval time =     336.51 ms /    82 tokens (    4.10 ms per token,   243.68 tokens per second)
18.06.968.136 I slot print_timing: id  0 | task 7113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.06.968.136 I slot print_timing: id  0 | task 7113 |       total time =     336.51 ms /    83 tokens
18.06.968.137 I slot print_timing: id  0 | task 7113 |    graphs reused =          1
18.06.968.159 I slot      release: id  0 | task 7113 | stop processing: n_tokens = 82, truncated = 0
18.06.973.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.171
18.07.067.007 I slot launch_slot_: id  0 | task 7116 | processing task, is_child = 0
18.07.389.680 I slot print_timing: id  0 | task 7116 | prompt eval time =     321.69 ms /    54 tokens (    5.96 ms per token,   167.86 tokens per second)
18.07.389.685 I slot print_timing: id  0 | task 7116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.07.389.686 I slot print_timing: id  0 | task 7116 |       total time =     321.69 ms /    55 tokens
18.07.389.686 I slot print_timing: id  0 | task 7116 |    graphs reused =          1
18.07.389.704 I slot      release: id  0 | task 7116 | stop processing: n_tokens = 54, truncated = 0
18.07.395.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.259
18.07.395.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.442 MiB)
18.07.531.923 I slot launch_slot_: id  0 | task 7119 | processing task, is_child = 0
18.07.865.157 I slot print_timing: id  0 | task 7119 | prompt eval time =     332.26 ms /    69 tokens (    4.82 ms per token,   207.67 tokens per second)
18.07.865.162 I slot print_timing: id  0 | task 7119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.07.865.163 I slot print_timing: id  0 | task 7119 |       total time =     332.26 ms /    70 tokens
18.07.865.164 I slot print_timing: id  0 | task 7119 |    graphs reused =          1
18.07.865.184 I slot      release: id  0 | task 7119 | stop processing: n_tokens = 69, truncated = 0
18.07.871.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.203
18.07.871.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.382 MiB)
18.08.005.258 I slot launch_slot_: id  0 | task 7122 | processing task, is_child = 0
18.08.332.358 I slot print_timing: id  0 | task 7122 | prompt eval time =     326.04 ms /    61 tokens (    5.34 ms per token,   187.10 tokens per second)
18.08.332.362 I slot print_timing: id  0 | task 7122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.08.332.362 I slot print_timing: id  0 | task 7122 |       total time =     326.04 ms /    62 tokens
18.08.332.363 I slot print_timing: id  0 | task 7122 |    graphs reused =          1
18.08.332.383 I slot      release: id  0 | task 7122 | stop processing: n_tokens = 61, truncated = 0
18.08.338.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.230
18.08.338.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.879 MiB)
18.08.468.565 I slot launch_slot_: id  0 | task 7125 | processing task, is_child = 0
18.08.798.583 I slot print_timing: id  0 | task 7125 | prompt eval time =     329.07 ms /    65 tokens (    5.06 ms per token,   197.53 tokens per second)
18.08.798.587 I slot print_timing: id  0 | task 7125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.08.798.588 I slot print_timing: id  0 | task 7125 |       total time =     329.07 ms /    66 tokens
18.08.798.589 I slot print_timing: id  0 | task 7125 |    graphs reused =          1
18.08.798.604 I slot      release: id  0 | task 7125 | stop processing: n_tokens = 65, truncated = 0
18.08.804.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.215
18.08.804.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.442 MiB)
18.08.943.150 I slot launch_slot_: id  0 | task 7128 | processing task, is_child = 0
18.09.266.016 I slot print_timing: id  0 | task 7128 | prompt eval time =     321.89 ms /    51 tokens (    6.31 ms per token,   158.44 tokens per second)
18.09.266.021 I slot print_timing: id  0 | task 7128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.09.266.021 I slot print_timing: id  0 | task 7128 |       total time =     321.89 ms /    52 tokens
18.09.266.022 I slot print_timing: id  0 | task 7128 |    graphs reused =          1
18.09.266.041 I slot      release: id  0 | task 7128 | stop processing: n_tokens = 51, truncated = 0
18.09.271.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.275
18.09.271.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.567 MiB)
18.09.408.152 I slot launch_slot_: id  0 | task 7131 | processing task, is_child = 0
18.09.731.920 I slot print_timing: id  0 | task 7131 | prompt eval time =     322.77 ms /    52 tokens (    6.21 ms per token,   161.11 tokens per second)
18.09.731.927 I slot print_timing: id  0 | task 7131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.09.731.927 I slot print_timing: id  0 | task 7131 |       total time =     322.77 ms /    53 tokens
18.09.731.928 I slot print_timing: id  0 | task 7131 |    graphs reused =          1
18.09.731.948 I slot      release: id  0 | task 7131 | stop processing: n_tokens = 52, truncated = 0
18.09.737.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.269
18.09.737.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.067 MiB)
18.09.874.224 I slot launch_slot_: id  0 | task 7134 | processing task, is_child = 0
18.10.207.360 I slot print_timing: id  0 | task 7134 | prompt eval time =     332.18 ms /    77 tokens (    4.31 ms per token,   231.80 tokens per second)
18.10.207.365 I slot print_timing: id  0 | task 7134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.10.207.365 I slot print_timing: id  0 | task 7134 |       total time =     332.18 ms /    78 tokens
18.10.207.366 I slot print_timing: id  0 | task 7134 |    graphs reused =          1
18.10.207.383 I slot      release: id  0 | task 7134 | stop processing: n_tokens = 77, truncated = 0
18.10.213.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.182
18.10.214.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.192 MiB)
18.10.380.162 I slot launch_slot_: id  0 | task 7137 | processing task, is_child = 0
18.10.707.161 I slot print_timing: id  0 | task 7137 | prompt eval time =     325.97 ms /    62 tokens (    5.26 ms per token,   190.20 tokens per second)
18.10.707.167 I slot print_timing: id  0 | task 7137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.10.707.167 I slot print_timing: id  0 | task 7137 |       total time =     325.97 ms /    63 tokens
18.10.707.168 I slot print_timing: id  0 | task 7137 |    graphs reused =          1
18.10.707.189 I slot      release: id  0 | task 7137 | stop processing: n_tokens = 62, truncated = 0
18.10.711.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.226
18.10.853.594 I slot launch_slot_: id  0 | task 7140 | processing task, is_child = 0
18.11.168.858 I slot print_timing: id  0 | task 7140 | prompt eval time =     314.29 ms /    62 tokens (    5.07 ms per token,   197.27 tokens per second)
18.11.168.863 I slot print_timing: id  0 | task 7140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.11.168.864 I slot print_timing: id  0 | task 7140 |       total time =     314.29 ms /    63 tokens
18.11.168.865 I slot print_timing: id  0 | task 7140 |    graphs reused =          1
18.11.168.882 I slot      release: id  0 | task 7140 | stop processing: n_tokens = 62, truncated = 0
18.11.173.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.258
18.11.266.093 I slot launch_slot_: id  0 | task 7143 | processing task, is_child = 0
18.11.594.961 I slot print_timing: id  0 | task 7143 | prompt eval time =     327.87 ms /    72 tokens (    4.55 ms per token,   219.60 tokens per second)
18.11.594.969 I slot print_timing: id  0 | task 7143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.11.594.970 I slot print_timing: id  0 | task 7143 |       total time =     327.88 ms /    73 tokens
18.11.594.971 I slot print_timing: id  0 | task 7143 |    graphs reused =          1
18.11.594.994 I slot      release: id  0 | task 7143 | stop processing: n_tokens = 72, truncated = 0
18.11.600.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.194
18.11.600.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.506 MiB)
18.11.777.269 I slot launch_slot_: id  0 | task 7146 | processing task, is_child = 0
18.12.117.479 I slot print_timing: id  0 | task 7146 | prompt eval time =     339.21 ms /    87 tokens (    3.90 ms per token,   256.48 tokens per second)
18.12.117.484 I slot print_timing: id  0 | task 7146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.12.117.485 I slot print_timing: id  0 | task 7146 |       total time =     339.21 ms /    88 tokens
18.12.117.486 I slot print_timing: id  0 | task 7146 |    graphs reused =          1
18.12.117.504 I slot      release: id  0 | task 7146 | stop processing: n_tokens = 87, truncated = 0
18.12.122.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.161
18.12.216.035 I slot launch_slot_: id  0 | task 7149 | processing task, is_child = 0
18.12.545.668 I slot print_timing: id  0 | task 7149 | prompt eval time =     328.61 ms /    64 tokens (    5.13 ms per token,   194.76 tokens per second)
18.12.545.674 I slot print_timing: id  0 | task 7149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.12.545.674 I slot print_timing: id  0 | task 7149 |       total time =     328.61 ms /    65 tokens
18.12.545.675 I slot print_timing: id  0 | task 7149 |    graphs reused =          1
18.12.545.694 I slot      release: id  0 | task 7149 | stop processing: n_tokens = 64, truncated = 0
18.12.551.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.219
18.12.551.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.817 MiB)
18.12.735.779 I slot launch_slot_: id  0 | task 7152 | processing task, is_child = 0
18.13.071.904 I slot print_timing: id  0 | task 7152 | prompt eval time =     335.08 ms /    70 tokens (    4.79 ms per token,   208.90 tokens per second)
18.13.071.910 I slot print_timing: id  0 | task 7152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.13.071.911 I slot print_timing: id  0 | task 7152 |       total time =     335.08 ms /    71 tokens
18.13.071.912 I slot print_timing: id  0 | task 7152 |    graphs reused =          1
18.13.071.937 I slot      release: id  0 | task 7152 | stop processing: n_tokens = 70, truncated = 0
18.13.078.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.200
18.13.221.181 I slot launch_slot_: id  0 | task 7155 | processing task, is_child = 0
18.13.567.509 I slot print_timing: id  0 | task 7155 | prompt eval time =     345.32 ms /    62 tokens (    5.57 ms per token,   179.54 tokens per second)
18.13.567.514 I slot print_timing: id  0 | task 7155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.13.567.515 I slot print_timing: id  0 | task 7155 |       total time =     345.32 ms /    63 tokens
18.13.567.516 I slot print_timing: id  0 | task 7155 |    graphs reused =          1
18.13.567.537 I slot      release: id  0 | task 7155 | stop processing: n_tokens = 62, truncated = 0
18.13.572.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.226
18.13.713.694 I slot launch_slot_: id  0 | task 7158 | processing task, is_child = 0
18.14.055.881 I slot print_timing: id  0 | task 7158 | prompt eval time =     341.15 ms /    65 tokens (    5.25 ms per token,   190.53 tokens per second)
18.14.055.887 I slot print_timing: id  0 | task 7158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.14.055.888 I slot print_timing: id  0 | task 7158 |       total time =     341.15 ms /    66 tokens
18.14.055.889 I slot print_timing: id  0 | task 7158 |    graphs reused =          1
18.14.055.908 I slot      release: id  0 | task 7158 | stop processing: n_tokens = 65, truncated = 0
18.14.062.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.215
18.14.156.166 I slot launch_slot_: id  0 | task 7161 | processing task, is_child = 0
18.14.501.814 I slot print_timing: id  0 | task 7161 | prompt eval time =     344.65 ms /    77 tokens (    4.48 ms per token,   223.41 tokens per second)
18.14.501.821 I slot print_timing: id  0 | task 7161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.14.501.821 I slot print_timing: id  0 | task 7161 |       total time =     344.65 ms /    78 tokens
18.14.501.822 I slot print_timing: id  0 | task 7161 |    graphs reused =          1
18.14.501.841 I slot      release: id  0 | task 7161 | stop processing: n_tokens = 77, truncated = 0
18.14.508.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.182
18.14.508.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.691 MiB)
18.14.647.502 I slot launch_slot_: id  0 | task 7164 | processing task, is_child = 0
18.14.997.448 I slot print_timing: id  0 | task 7164 | prompt eval time =     348.95 ms /    61 tokens (    5.72 ms per token,   174.81 tokens per second)
18.14.997.453 I slot print_timing: id  0 | task 7164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.14.997.453 I slot print_timing: id  0 | task 7164 |       total time =     348.95 ms /    62 tokens
18.14.997.455 I slot print_timing: id  0 | task 7164 |    graphs reused =          1
18.14.997.471 I slot      release: id  0 | task 7164 | stop processing: n_tokens = 61, truncated = 0
18.15.003.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.230
18.15.003.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
18.15.141.991 I slot launch_slot_: id  0 | task 7167 | processing task, is_child = 0
18.15.490.493 I slot print_timing: id  0 | task 7167 | prompt eval time =     347.49 ms /    76 tokens (    4.57 ms per token,   218.71 tokens per second)
18.15.490.497 I slot print_timing: id  0 | task 7167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.15.490.498 I slot print_timing: id  0 | task 7167 |       total time =     347.49 ms /    77 tokens
18.15.490.499 I slot print_timing: id  0 | task 7167 |    graphs reused =          1
18.15.490.519 I slot      release: id  0 | task 7167 | stop processing: n_tokens = 76, truncated = 0
18.15.496.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.184
18.15.496.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.129 MiB)
18.15.634.819 I slot launch_slot_: id  0 | task 7170 | processing task, is_child = 0
18.15.988.268 I slot print_timing: id  0 | task 7170 | prompt eval time =     352.44 ms /    74 tokens (    4.76 ms per token,   209.96 tokens per second)
18.15.988.274 I slot print_timing: id  0 | task 7170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.15.988.274 I slot print_timing: id  0 | task 7170 |       total time =     352.44 ms /    75 tokens
18.15.988.275 I slot print_timing: id  0 | task 7170 |    graphs reused =          1
18.15.988.297 I slot      release: id  0 | task 7170 | stop processing: n_tokens = 74, truncated = 0
18.15.993.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16996167955
18.15.993.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.317 MiB)
18.16.126.750 I slot launch_slot_: id  0 | task 7173 | processing task, is_child = 0
18.16.539.707 I slot print_timing: id  0 | task 7173 | prompt eval time =     411.96 ms /   195 tokens (    2.11 ms per token,   473.35 tokens per second)
18.16.539.712 I slot print_timing: id  0 | task 7173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.16.539.713 I slot print_timing: id  0 | task 7173 |       total time =     411.96 ms /   196 tokens
18.16.539.713 I slot print_timing: id  0 | task 7173 |    graphs reused =          1
18.16.539.739 I slot      release: id  0 | task 7173 | stop processing: n_tokens = 195, truncated = 0
18.16.545.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.072
18.16.545.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.069 MiB)
18.16.686.106 I slot launch_slot_: id  0 | task 7176 | processing task, is_child = 0
18.17.022.917 I slot print_timing: id  0 | task 7176 | prompt eval time =     335.84 ms /    80 tokens (    4.20 ms per token,   238.21 tokens per second)
18.17.022.923 I slot print_timing: id  0 | task 7176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.17.022.923 I slot print_timing: id  0 | task 7176 |       total time =     335.84 ms /    81 tokens
18.17.022.925 I slot print_timing: id  0 | task 7176 |    graphs reused =          1
18.17.022.945 I slot      release: id  0 | task 7176 | stop processing: n_tokens = 80, truncated = 0
18.17.030.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.175
18.17.030.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.192 MiB)
18.17.158.240 I slot launch_slot_: id  0 | task 7179 | processing task, is_child = 0
18.17.517.762 I slot print_timing: id  0 | task 7179 | prompt eval time =     358.54 ms /    92 tokens (    3.90 ms per token,   256.60 tokens per second)
18.17.517.767 I slot print_timing: id  0 | task 7179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.17.517.768 I slot print_timing: id  0 | task 7179 |       total time =     358.54 ms /    93 tokens
18.17.517.769 I slot print_timing: id  0 | task 7179 |    graphs reused =          1
18.17.517.790 I slot      release: id  0 | task 7179 | stop processing: n_tokens = 92, truncated = 0
18.17.523.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.152
18.17.523.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.441 MiB)
18.17.663.338 I slot launch_slot_: id  0 | task 7182 | processing task, is_child = 0
18.17.995.076 I slot print_timing: id  0 | task 7182 | prompt eval time =     330.73 ms /    69 tokens (    4.79 ms per token,   208.63 tokens per second)
18.17.995.079 I slot print_timing: id  0 | task 7182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.17.995.080 I slot print_timing: id  0 | task 7182 |       total time =     330.73 ms /    70 tokens
18.17.995.081 I slot print_timing: id  0 | task 7182 |    graphs reused =          1
18.17.995.102 I slot      release: id  0 | task 7182 | stop processing: n_tokens = 69, truncated = 0
18.18.001.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.203
18.18.001.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.692 MiB)
18.18.137.206 I slot launch_slot_: id  0 | task 7185 | processing task, is_child = 0
18.18.491.171 I slot print_timing: id  0 | task 7185 | prompt eval time =     352.97 ms /    74 tokens (    4.77 ms per token,   209.65 tokens per second)
18.18.491.176 I slot print_timing: id  0 | task 7185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.18.491.177 I slot print_timing: id  0 | task 7185 |       total time =     352.97 ms /    75 tokens
18.18.491.178 I slot print_timing: id  0 | task 7185 |    graphs reused =          1
18.18.491.201 I slot      release: id  0 | task 7185 | stop processing: n_tokens = 74, truncated = 0
18.18.496.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.189
18.18.496.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.629 MiB)
18.18.635.825 I slot launch_slot_: id  0 | task 7188 | processing task, is_child = 0
18.18.968.748 I slot print_timing: id  0 | task 7188 | prompt eval time =     331.94 ms /    56 tokens (    5.93 ms per token,   168.71 tokens per second)
18.18.968.754 I slot print_timing: id  0 | task 7188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.18.968.754 I slot print_timing: id  0 | task 7188 |       total time =     331.94 ms /    57 tokens
18.18.968.756 I slot print_timing: id  0 | task 7188 |    graphs reused =          1
18.18.968.774 I slot      release: id  0 | task 7188 | stop processing: n_tokens = 56, truncated = 0
18.18.973.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.250
18.18.973.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.255 MiB)
18.19.105.338 I slot launch_slot_: id  0 | task 7191 | processing task, is_child = 0
18.19.436.139 I slot print_timing: id  0 | task 7191 | prompt eval time =     329.81 ms /    44 tokens (    7.50 ms per token,   133.41 tokens per second)
18.19.436.144 I slot print_timing: id  0 | task 7191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.19.436.145 I slot print_timing: id  0 | task 7191 |       total time =     329.81 ms /    45 tokens
